! Fichier généré par 'gendon'
!
 y ((/yc+/dy)+((-31.047982-/xc)*(/sda))+((2.171956-/yc)*(/cda)))
   i 2672 $
 x ((/xc+/dx)+((-31.051554-/xc)*(/cda))-((2.173198-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.051554-/xc)*(/sda))+((2.173198-/yc)*(/cda)))
   i 2673 $
 x ((/xc+/dx)+((-31.069730-/xc)*(/cda))-((2.183720-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.069730-/xc)*(/sda))+((2.183720-/yc)*(/cda)))
   i 2674 $
 x ((/xc+/dx)+((-31.071456-/xc)*(/cda))-((2.184511-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.071456-/xc)*(/sda))+((2.184511-/yc)*(/cda)))
   i 2675 $
 x ((/xc+/dx)+((-31.073299-/xc)*(/cda))-((2.184962-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.073299-/xc)*(/sda))+((2.184962-/yc)*(/cda)))
   i 2676 $
 x ((/xc+/dx)+((-31.168448-/xc)*(/cda))-((2.198819-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.168448-/xc)*(/sda))+((2.198819-/yc)*(/cda)))
   i 2677 $
 x ((/xc+/dx)+((-31.170343-/xc)*(/cda))-((2.198913-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.170343-/xc)*(/sda))+((2.198913-/yc)*(/cda)))
   i 2678 $
 x ((/xc+/dx)+((-31.172222-/xc)*(/cda))-((2.198647-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.172222-/xc)*(/sda))+((2.198647-/yc)*(/cda)))
   i 2679 $
 x ((/xc+/dx)+((-31.192644-/xc)*(/cda))-((2.193746-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.192644-/xc)*(/sda))+((2.193746-/yc)*(/cda)))
   i 2680 $
 x ((/xc+/dx)+((-31.196423-/xc)*(/cda))-((2.193575-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.196423-/xc)*(/sda))+((2.193575-/yc)*(/cda)))
   i 2681 $
 x ((/xc+/dx)+((-31.199994-/xc)*(/cda))-((2.194820-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.199994-/xc)*(/sda))+((2.194820-/yc)*(/cda)))
   i 2682 $
 x ((/xc+/dx)+((-31.218162-/xc)*(/cda))-((2.205355-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.218162-/xc)*(/sda))+((2.205355-/yc)*(/cda)))
   i 2683 $
 x ((/xc+/dx)+((-31.219887-/xc)*(/cda))-((2.206147-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.219887-/xc)*(/sda))+((2.206147-/yc)*(/cda)))
   i 2684 $
 x ((/xc+/dx)+((-31.221731-/xc)*(/cda))-((2.206599-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.221731-/xc)*(/sda))+((2.206599-/yc)*(/cda)))
   i 2685 $
 x ((/xc+/dx)+((-31.316869-/xc)*(/cda))-((2.220524-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.316869-/xc)*(/sda))+((2.220524-/yc)*(/cda)))
   i 2686 $
 x ((/xc+/dx)+((-31.318764-/xc)*(/cda))-((2.220620-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.318764-/xc)*(/sda))+((2.220620-/yc)*(/cda)))
   i 2687 $
 x ((/xc+/dx)+((-31.320644-/xc)*(/cda))-((2.220355-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.320644-/xc)*(/sda))+((2.220355-/yc)*(/cda)))
   i 2688 $
 x ((/xc+/dx)+((-31.341069-/xc)*(/cda))-((2.215469-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.341069-/xc)*(/sda))+((2.215469-/yc)*(/cda)))
   i 2689 $
 x ((/xc+/dx)+((-31.344848-/xc)*(/cda))-((2.215301-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.344848-/xc)*(/sda))+((2.215301-/yc)*(/cda)))
   i 2690 $
 x ((/xc+/dx)+((-31.348418-/xc)*(/cda))-((2.216547-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.348418-/xc)*(/sda))+((2.216547-/yc)*(/cda)))
   i 2691 $
 x ((/xc+/dx)+((-31.366579-/xc)*(/cda))-((2.227096-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.366579-/xc)*(/sda))+((2.227096-/yc)*(/cda)))
   i 2692 $
 x ((/xc+/dx)+((-31.368303-/xc)*(/cda))-((2.227889-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.368303-/xc)*(/sda))+((2.227889-/yc)*(/cda)))
   i 2693 $
 x ((/xc+/dx)+((-31.370146-/xc)*(/cda))-((2.228342-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.370146-/xc)*(/sda))+((2.228342-/yc)*(/cda)))
   i 2694 $
 x ((/xc+/dx)+((-31.465275-/xc)*(/cda))-((2.242336-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.465275-/xc)*(/sda))+((2.242336-/yc)*(/cda)))
   i 2695 $
 x ((/xc+/dx)+((-31.467170-/xc)*(/cda))-((2.242433-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.467170-/xc)*(/sda))+((2.242433-/yc)*(/cda)))
   i 2696 $
 x ((/xc+/dx)+((-31.469049-/xc)*(/cda))-((2.242170-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.469049-/xc)*(/sda))+((2.242170-/yc)*(/cda)))
   i 2697 $
 x ((/xc+/dx)+((-31.489479-/xc)*(/cda))-((2.237298-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.489479-/xc)*(/sda))+((2.237298-/yc)*(/cda)))
   i 2698 $
 x ((/xc+/dx)+((-31.493257-/xc)*(/cda))-((2.237132-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.493257-/xc)*(/sda))+((2.237132-/yc)*(/cda)))
   i 2699 $
 x ((/xc+/dx)+((-31.496827-/xc)*(/cda))-((2.238382-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.496827-/xc)*(/sda))+((2.238382-/yc)*(/cda)))
   i 2700 $
 x ((/xc+/dx)+((-31.514980-/xc)*(/cda))-((2.248943-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.514980-/xc)*(/sda))+((2.248943-/yc)*(/cda)))
   i 2701 $
 x ((/xc+/dx)+((-31.516704-/xc)*(/cda))-((2.249738-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.516704-/xc)*(/sda))+((2.249738-/yc)*(/cda)))
   i 2702 $
 x ((/xc+/dx)+((-31.518546-/xc)*(/cda))-((2.250192-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.518546-/xc)*(/sda))+((2.250192-/yc)*(/cda)))
   i 2703 $
 x ((/xc+/dx)+((-31.613664-/xc)*(/cda))-((2.264254-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.613664-/xc)*(/sda))+((2.264254-/yc)*(/cda)))
   i 2704 $
 x ((/xc+/dx)+((-31.615560-/xc)*(/cda))-((2.264352-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.615560-/xc)*(/sda))+((2.264352-/yc)*(/cda)))
   i 2705 $
 x ((/xc+/dx)+((-31.617440-/xc)*(/cda))-((2.264091-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.617440-/xc)*(/sda))+((2.264091-/yc)*(/cda)))
   i 2706 $
 x ((/xc+/dx)+((-31.637872-/xc)*(/cda))-((2.259234-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.637872-/xc)*(/sda))+((2.259234-/yc)*(/cda)))
   i 2707 $
 x ((/xc+/dx)+((-31.641651-/xc)*(/cda))-((2.259071-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.641651-/xc)*(/sda))+((2.259071-/yc)*(/cda)))
   i 2708 $
 x ((/xc+/dx)+((-31.645220-/xc)*(/cda))-((2.260323-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.645220-/xc)*(/sda))+((2.260323-/yc)*(/cda)))
   i 2709 $
 x ((/xc+/dx)+((-31.663365-/xc)*(/cda))-((2.270897-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.663365-/xc)*(/sda))+((2.270897-/yc)*(/cda)))
   i 2710 $
 x ((/xc+/dx)+((-31.665088-/xc)*(/cda))-((2.271693-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.665088-/xc)*(/sda))+((2.271693-/yc)*(/cda)))
   i 2711 $
 x ((/xc+/dx)+((-31.666931-/xc)*(/cda))-((2.272149-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.666931-/xc)*(/sda))+((2.272149-/yc)*(/cda)))
   i 2712 $
 x ((/xc+/dx)+((-31.762039-/xc)*(/cda))-((2.286279-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.762039-/xc)*(/sda))+((2.286279-/yc)*(/cda)))
   i 2713 $
 x ((/xc+/dx)+((-31.763934-/xc)*(/cda))-((2.286379-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.763934-/xc)*(/sda))+((2.286379-/yc)*(/cda)))
   i 2714 $
 x ((/xc+/dx)+((-31.765814-/xc)*(/cda))-((2.286118-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.765814-/xc)*(/sda))+((2.286118-/yc)*(/cda)))
   i 2715 $
 x ((/xc+/dx)+((-31.786250-/xc)*(/cda))-((2.281276-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.786250-/xc)*(/sda))+((2.281276-/yc)*(/cda)))
   i 2716 $
 x ((/xc+/dx)+((-31.790029-/xc)*(/cda))-((2.281116-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.790029-/xc)*(/sda))+((2.281116-/yc)*(/cda)))
   i 2717 $
 x ((/xc+/dx)+((-31.793597-/xc)*(/cda))-((2.282370-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.793597-/xc)*(/sda))+((2.282370-/yc)*(/cda)))
   i 2718 $
 x ((/xc+/dx)+((-31.811735-/xc)*(/cda))-((2.292958-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.811735-/xc)*(/sda))+((2.292958-/yc)*(/cda)))
   i 2719 $
 x ((/xc+/dx)+((-31.813457-/xc)*(/cda))-((2.293755-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.813457-/xc)*(/sda))+((2.293755-/yc)*(/cda)))
   i 2720 $
 x ((/xc+/dx)+((-31.815299-/xc)*(/cda))-((2.294212-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.815299-/xc)*(/sda))+((2.294212-/yc)*(/cda)))
   i 2721 $
 x ((/xc+/dx)+((-31.910397-/xc)*(/cda))-((2.308410-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.910397-/xc)*(/sda))+((2.308410-/yc)*(/cda)))
   i 2722 $
 x ((/xc+/dx)+((-31.912292-/xc)*(/cda))-((2.308511-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.912292-/xc)*(/sda))+((2.308511-/yc)*(/cda)))
   i 2723 $
 x ((/xc+/dx)+((-31.914172-/xc)*(/cda))-((2.308252-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.914172-/xc)*(/sda))+((2.308252-/yc)*(/cda)))
   i 2724 $
 x ((/xc+/dx)+((-31.934612-/xc)*(/cda))-((2.303425-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.934612-/xc)*(/sda))+((2.303425-/yc)*(/cda)))
   i 2725 $
 x ((/xc+/dx)+((-31.938391-/xc)*(/cda))-((2.303267-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.938391-/xc)*(/sda))+((2.303267-/yc)*(/cda)))
   i 2726 $
 x ((/xc+/dx)+((-31.941958-/xc)*(/cda))-((2.304524-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.941958-/xc)*(/sda))+((2.304524-/yc)*(/cda)))
   i 2727 $
 x ((/xc+/dx)+((-31.960088-/xc)*(/cda))-((2.315125-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.960088-/xc)*(/sda))+((2.315125-/yc)*(/cda)))
   i 2728 $
 x ((/xc+/dx)+((-31.961810-/xc)*(/cda))-((2.315923-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.961810-/xc)*(/sda))+((2.315923-/yc)*(/cda)))
   i 2729 $
 x ((/xc+/dx)+((-31.963652-/xc)*(/cda))-((2.316381-/yc)*(/sda))) $
 y ((/yc+/dy)+((-31.963652-/xc)*(/sda))+((2.316381-/yc)*(/cda)))
   i 2730 $
 x ((/xc+/dx)+((-32.058740-/xc)*(/cda))-((2.330648-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.058740-/xc)*(/sda))+((2.330648-/yc)*(/cda)))
   i 2731 $
 x ((/xc+/dx)+((-32.060635-/xc)*(/cda))-((2.330750-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.060635-/xc)*(/sda))+((2.330750-/yc)*(/cda)))
   i 2732 $
 x ((/xc+/dx)+((-32.062515-/xc)*(/cda))-((2.330493-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.062515-/xc)*(/sda))+((2.330493-/yc)*(/cda)))
   i 2733 $
 x ((/xc+/dx)+((-32.082958-/xc)*(/cda))-((2.325680-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.082958-/xc)*(/sda))+((2.325680-/yc)*(/cda)))
   i 2734 $
 x ((/xc+/dx)+((-32.086737-/xc)*(/cda))-((2.325525-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.086737-/xc)*(/sda))+((2.325525-/yc)*(/cda)))
   i 2735 $
 x ((/xc+/dx)+((-32.090303-/xc)*(/cda))-((2.326785-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.090303-/xc)*(/sda))+((2.326785-/yc)*(/cda)))
   i 2736 $
 x ((/xc+/dx)+((-32.108426-/xc)*(/cda))-((2.337398-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.108426-/xc)*(/sda))+((2.337398-/yc)*(/cda)))
   i 2737 $
 x ((/xc+/dx)+((-32.110147-/xc)*(/cda))-((2.338197-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.110147-/xc)*(/sda))+((2.338197-/yc)*(/cda)))
   i 2738 $
 x ((/xc+/dx)+((-32.111989-/xc)*(/cda))-((2.338657-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.111989-/xc)*(/sda))+((2.338657-/yc)*(/cda)))
   i 2739 $
 x ((/xc+/dx)+((-32.207066-/xc)*(/cda))-((2.352992-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.207066-/xc)*(/sda))+((2.352992-/yc)*(/cda)))
   i 2740 $
 x ((/xc+/dx)+((-32.208961-/xc)*(/cda))-((2.353096-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.208961-/xc)*(/sda))+((2.353096-/yc)*(/cda)))
   i 2741 $
 x ((/xc+/dx)+((-32.210842-/xc)*(/cda))-((2.352840-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.210842-/xc)*(/sda))+((2.352840-/yc)*(/cda)))
   i 2742 $
 x ((/xc+/dx)+((-32.231288-/xc)*(/cda))-((2.348041-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.231288-/xc)*(/sda))+((2.348041-/yc)*(/cda)))
   i 2743 $
 x ((/xc+/dx)+((-32.235067-/xc)*(/cda))-((2.347889-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.235067-/xc)*(/sda))+((2.347889-/yc)*(/cda)))
   i 2744 $
 x ((/xc+/dx)+((-32.238632-/xc)*(/cda))-((2.349151-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.238632-/xc)*(/sda))+((2.349151-/yc)*(/cda)))
   i 2745 $
 x ((/xc+/dx)+((-32.256747-/xc)*(/cda))-((2.359778-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.256747-/xc)*(/sda))+((2.359778-/yc)*(/cda)))
   i 2746 $
 x ((/xc+/dx)+((-32.258468-/xc)*(/cda))-((2.360578-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.258468-/xc)*(/sda))+((2.360578-/yc)*(/cda)))
   i 2747 $
 x ((/xc+/dx)+((-32.260309-/xc)*(/cda))-((2.361039-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.260309-/xc)*(/sda))+((2.361039-/yc)*(/cda)))
   i 2748 $
 x ((/xc+/dx)+((-32.355376-/xc)*(/cda))-((2.375443-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.355376-/xc)*(/sda))+((2.375443-/yc)*(/cda)))
   i 2749 $
 x ((/xc+/dx)+((-32.357271-/xc)*(/cda))-((2.375548-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.357271-/xc)*(/sda))+((2.375548-/yc)*(/cda)))
   i 2750 $
 x ((/xc+/dx)+((-32.359152-/xc)*(/cda))-((2.375293-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.359152-/xc)*(/sda))+((2.375293-/yc)*(/cda)))
   i 2751 $
 x ((/xc+/dx)+((-32.379602-/xc)*(/cda))-((2.370509-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.379602-/xc)*(/sda))+((2.370509-/yc)*(/cda)))
   i 2752 $
 x ((/xc+/dx)+((-32.383381-/xc)*(/cda))-((2.370360-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.383381-/xc)*(/sda))+((2.370360-/yc)*(/cda)))
   i 2753 $
 x ((/xc+/dx)+((-32.386945-/xc)*(/cda))-((2.371625-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.386945-/xc)*(/sda))+((2.371625-/yc)*(/cda)))
   i 2754 $
 x ((/xc+/dx)+((-32.405053-/xc)*(/cda))-((2.382264-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.405053-/xc)*(/sda))+((2.382264-/yc)*(/cda)))
   i 2755 $
 x ((/xc+/dx)+((-32.406773-/xc)*(/cda))-((2.383066-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.406773-/xc)*(/sda))+((2.383066-/yc)*(/cda)))
   i 2756 $
 x ((/xc+/dx)+((-32.408614-/xc)*(/cda))-((2.383528-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.408614-/xc)*(/sda))+((2.383528-/yc)*(/cda)))
   i 2757 $
 x ((/xc+/dx)+((-32.503671-/xc)*(/cda))-((2.398000-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.503671-/xc)*(/sda))+((2.398000-/yc)*(/cda)))
   i 2758 $
 x ((/xc+/dx)+((-32.505565-/xc)*(/cda))-((2.398106-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.505565-/xc)*(/sda))+((2.398106-/yc)*(/cda)))
   i 2759 $
 x ((/xc+/dx)+((-32.507446-/xc)*(/cda))-((2.397853-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.507446-/xc)*(/sda))+((2.397853-/yc)*(/cda)))
   i 2760 $
 x ((/xc+/dx)+((-32.527900-/xc)*(/cda))-((2.393084-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.527900-/xc)*(/sda))+((2.393084-/yc)*(/cda)))
   i 2761 $
 x ((/xc+/dx)+((-32.531679-/xc)*(/cda))-((2.392937-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.531679-/xc)*(/sda))+((2.392937-/yc)*(/cda)))
   i 2762 $
 x ((/xc+/dx)+((-32.535242-/xc)*(/cda))-((2.394204-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.535242-/xc)*(/sda))+((2.394204-/yc)*(/cda)))
   i 2763 $
 x ((/xc+/dx)+((-32.553342-/xc)*(/cda))-((2.404857-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.553342-/xc)*(/sda))+((2.404857-/yc)*(/cda)))
   i 2764 $
 x ((/xc+/dx)+((-32.555062-/xc)*(/cda))-((2.405660-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.555062-/xc)*(/sda))+((2.405660-/yc)*(/cda)))
   i 2765 $
 x ((/xc+/dx)+((-32.556902-/xc)*(/cda))-((2.406124-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.556902-/xc)*(/sda))+((2.406124-/yc)*(/cda)))
   i 2766 $
 x ((/xc+/dx)+((-32.651949-/xc)*(/cda))-((2.420663-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.651949-/xc)*(/sda))+((2.420663-/yc)*(/cda)))
   i 2767 $
 x ((/xc+/dx)+((-32.653843-/xc)*(/cda))-((2.420771-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.653843-/xc)*(/sda))+((2.420771-/yc)*(/cda)))
   i 2768 $
 x ((/xc+/dx)+((-32.655724-/xc)*(/cda))-((2.420519-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.655724-/xc)*(/sda))+((2.420519-/yc)*(/cda)))
   i 2769 $
 x ((/xc+/dx)+((-32.676181-/xc)*(/cda))-((2.415765-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.676181-/xc)*(/sda))+((2.415765-/yc)*(/cda)))
   i 2770 $
 x ((/xc+/dx)+((-32.679961-/xc)*(/cda))-((2.415621-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.679961-/xc)*(/sda))+((2.415621-/yc)*(/cda)))
   i 2771 $
 x ((/xc+/dx)+((-32.683523-/xc)*(/cda))-((2.416891-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.683523-/xc)*(/sda))+((2.416891-/yc)*(/cda)))
   i 2772 $
 x ((/xc+/dx)+((-32.701615-/xc)*(/cda))-((2.427556-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.701615-/xc)*(/sda))+((2.427556-/yc)*(/cda)))
   i 2773 $
 x ((/xc+/dx)+((-32.703334-/xc)*(/cda))-((2.428360-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.703334-/xc)*(/sda))+((2.428360-/yc)*(/cda)))
   i 2774 $
 x ((/xc+/dx)+((-32.705174-/xc)*(/cda))-((2.428825-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.705174-/xc)*(/sda))+((2.428825-/yc)*(/cda)))
   i 2775 $
 x ((/xc+/dx)+((-32.800210-/xc)*(/cda))-((2.443433-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.800210-/xc)*(/sda))+((2.443433-/yc)*(/cda)))
   i 2776 $
 x ((/xc+/dx)+((-32.802105-/xc)*(/cda))-((2.443542-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.802105-/xc)*(/sda))+((2.443542-/yc)*(/cda)))
   i 2777 $
 x ((/xc+/dx)+((-32.803986-/xc)*(/cda))-((2.443292-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.803986-/xc)*(/sda))+((2.443292-/yc)*(/cda)))
   i 2778 $
 x ((/xc+/dx)+((-32.824446-/xc)*(/cda))-((2.438552-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.824446-/xc)*(/sda))+((2.438552-/yc)*(/cda)))
   i 2779 $
 x ((/xc+/dx)+((-32.828226-/xc)*(/cda))-((2.438411-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.828226-/xc)*(/sda))+((2.438411-/yc)*(/cda)))
   i 2780 $
 x ((/xc+/dx)+((-32.831788-/xc)*(/cda))-((2.439683-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.831788-/xc)*(/sda))+((2.439683-/yc)*(/cda)))
   i 2781 $
 x ((/xc+/dx)+((-32.849872-/xc)*(/cda))-((2.450362-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.849872-/xc)*(/sda))+((2.450362-/yc)*(/cda)))
   i 2782 $
 x ((/xc+/dx)+((-32.851590-/xc)*(/cda))-((2.451167-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.851590-/xc)*(/sda))+((2.451167-/yc)*(/cda)))
   i 2783 $
 x ((/xc+/dx)+((-32.853430-/xc)*(/cda))-((2.451633-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.853430-/xc)*(/sda))+((2.451633-/yc)*(/cda)))
   i 2784 $
 x ((/xc+/dx)+((-32.948456-/xc)*(/cda))-((2.466310-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.948456-/xc)*(/sda))+((2.466310-/yc)*(/cda)))
   i 2785 $
 x ((/xc+/dx)+((-32.950350-/xc)*(/cda))-((2.466420-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.950350-/xc)*(/sda))+((2.466420-/yc)*(/cda)))
   i 2786 $
 x ((/xc+/dx)+((-32.952232-/xc)*(/cda))-((2.466171-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.952232-/xc)*(/sda))+((2.466171-/yc)*(/cda)))
   i 2787 $
 x ((/xc+/dx)+((-32.972695-/xc)*(/cda))-((2.461446-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.972695-/xc)*(/sda))+((2.461446-/yc)*(/cda)))
   i 2788 $
 x ((/xc+/dx)+((-32.976475-/xc)*(/cda))-((2.461307-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.976475-/xc)*(/sda))+((2.461307-/yc)*(/cda)))
   i 2789 $
 x ((/xc+/dx)+((-32.980036-/xc)*(/cda))-((2.462582-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.980036-/xc)*(/sda))+((2.462582-/yc)*(/cda)))
   i 2790 $
 x ((/xc+/dx)+((-32.998112-/xc)*(/cda))-((2.473273-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.998112-/xc)*(/sda))+((2.473273-/yc)*(/cda)))
   i 2791 $
 x ((/xc+/dx)+((-32.999830-/xc)*(/cda))-((2.474080-/yc)*(/sda))) $
 y ((/yc+/dy)+((-32.999830-/xc)*(/sda))+((2.474080-/yc)*(/cda)))
   i 2792 $
 x ((/xc+/dx)+((-33.001670-/xc)*(/cda))-((2.474548-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.001670-/xc)*(/sda))+((2.474548-/yc)*(/cda)))
   i 2793 $
 x ((/xc+/dx)+((-33.096684-/xc)*(/cda))-((2.489292-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.096684-/xc)*(/sda))+((2.489292-/yc)*(/cda)))
   i 2794 $
 x ((/xc+/dx)+((-33.098579-/xc)*(/cda))-((2.489404-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.098579-/xc)*(/sda))+((2.489404-/yc)*(/cda)))
   i 2795 $
 x ((/xc+/dx)+((-33.100461-/xc)*(/cda))-((2.489156-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.100461-/xc)*(/sda))+((2.489156-/yc)*(/cda)))
   i 2796 $
 x ((/xc+/dx)+((-33.120927-/xc)*(/cda))-((2.484446-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.120927-/xc)*(/sda))+((2.484446-/yc)*(/cda)))
   i 2797 $
 x ((/xc+/dx)+((-33.124707-/xc)*(/cda))-((2.484310-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.124707-/xc)*(/sda))+((2.484310-/yc)*(/cda)))
   i 2798 $
 x ((/xc+/dx)+((-33.128267-/xc)*(/cda))-((2.485588-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.128267-/xc)*(/sda))+((2.485588-/yc)*(/cda)))
   i 2799 $
 x ((/xc+/dx)+((-33.146336-/xc)*(/cda))-((2.496292-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.146336-/xc)*(/sda))+((2.496292-/yc)*(/cda)))
   i 2800 $
 x ((/xc+/dx)+((-33.148054-/xc)*(/cda))-((2.497100-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.148054-/xc)*(/sda))+((2.497100-/yc)*(/cda)))
   i 2801 $
 x ((/xc+/dx)+((-33.149893-/xc)*(/cda))-((2.497569-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.149893-/xc)*(/sda))+((2.497569-/yc)*(/cda)))
   i 2802 $
